cell_id,cycle,capacity_ah,temperature_C,discharge_rate_C,internal_resistance_mOhm,soh,RUL,EOL_cycle
Zn_ion_000,1,1.498485,25.0,0.5,30.0505,0.99899,152,153
Zn_ion_000,2,1.49694,25.0,0.5,30.102000000000004,0.99796,151,153
Zn_ion_000,3,1.495365,25.0,0.5,30.154499999999995,0.9969100000000001,150,153
Zn_ion_000,4,1.49376,25.0,0.5,30.208000000000002,0.99584,149,153
Zn_ion_000,5,1.4921250000000001,25.0,0.5,30.262499999999992,0.9947500000000001,148,153
Zn_ion_000,6,1.49046,25.0,0.5,30.318,0.99364,147,153
Zn_ion_000,7,1.488765,25.0,0.5,30.374500000000005,0.9925099999999999,146,153
Zn_ion_000,8,1.48704,25.0,0.5,30.432000000000006,0.9913599999999999,145,153
Zn_ion_000,9,1.485285,25.0,0.5,30.4905,0.99019,144,153
Zn_ion_000,10,1.4835,25.0,0.5,30.55,0.989,143,153
Zn_ion_000,11,1.481685,25.0,0.5,30.610500000000002,0.98779,142,153
Zn_ion_000,12,1.47984,25.0,0.5,30.672,0.98656,141,153
Zn_ion_000,13,1.477965,25.0,0.5,30.7345,0.98531,140,153
Zn_ion_000,14,1.47606,25.0,0.5,30.798000000000005,0.9840399999999999,139,153
Zn_ion_000,15,1.474125,25.0,0.5,30.862500000000004,0.9827499999999999,138,153
Zn_ion_000,16,1.47216,25.0,0.5,30.928,0.98144,137,153
Zn_ion_000,17,1.4701650000000002,25.0,0.5,30.99449999999999,0.9801100000000001,136,153
Zn_ion_000,18,1.46814,25.0,0.5,31.062,0.97876,135,153
Zn_ion_000,19,1.466085,25.0,0.5,31.130499999999994,0.9773900000000001,134,153
Zn_ion_000,20,1.464,25.0,0.5,31.200000000000003,0.976,133,153
Zn_ion_000,21,1.4618849999999999,25.0,0.5,31.270500000000002,0.97459,132,153
Zn_ion_000,22,1.45974,25.0,0.5,31.342,0.97316,131,153
Zn_ion_000,23,1.457565,25.0,0.5,31.4145,0.97171,130,153
Zn_ion_000,24,1.45536,25.0,0.5,31.488,0.97024,129,153
Zn_ion_000,25,1.453125,25.0,0.5,31.5625,0.96875,128,153
Zn_ion_000,26,1.45086,25.0,0.5,31.638,0.96724,127,153
Zn_ion_000,27,1.4485649999999999,25.0,0.5,31.7145,0.96571,126,153
Zn_ion_000,28,1.44624,25.0,0.5,31.791999999999998,0.96416,125,153
Zn_ion_000,29,1.443885,25.0,0.5,31.870499999999996,0.9625900000000001,124,153
Zn_ion_000,30,1.4415,25.0,0.5,31.950000000000003,0.961,123,153
Zn_ion_000,31,1.439085,25.0,0.5,32.0305,0.95939,122,153
Zn_ion_000,32,1.43664,25.0,0.5,32.112,0.95776,121,153
Zn_ion_000,33,1.4341650000000001,25.0,0.5,32.19449999999999,0.9561100000000001,120,153
Zn_ion_000,34,1.43166,25.0,0.5,32.278000000000006,0.95444,119,153
Zn_ion_000,35,1.429125,25.0,0.5,32.3625,0.95275,118,153
Zn_ion_000,36,1.42656,25.0,0.5,32.448,0.95104,117,153
Zn_ion_000,37,1.423965,25.0,0.5,32.5345,0.94931,116,153
Zn_ion_000,38,1.4213399999999998,25.0,0.5,32.62200000000001,0.9475599999999998,115,153
Zn_ion_000,39,1.418685,25.0,0.5,32.710499999999996,0.94579,114,153
Zn_ion_000,40,1.416,25.0,0.5,32.800000000000004,0.944,113,153
Zn_ion_000,41,1.413285,25.0,0.5,32.8905,0.94219,112,153
Zn_ion_000,42,1.41054,25.0,0.5,32.982,0.94036,111,153
Zn_ion_000,43,1.407765,25.0,0.5,33.0745,0.93851,110,153
Zn_ion_000,44,1.40496,25.0,0.5,33.168,0.93664,109,153
Zn_ion_000,45,1.4021249999999998,25.0,0.5,33.26250000000001,0.9347499999999999,108,153
Zn_ion_000,46,1.39926,25.0,0.5,33.358,0.93284,107,153
Zn_ion_000,47,1.396365,25.0,0.5,33.454499999999996,0.93091,106,153
Zn_ion_000,48,1.39344,25.0,0.5,33.552,0.92896,105,153
Zn_ion_000,49,1.390485,25.0,0.5,33.6505,0.92699,104,153
Zn_ion_000,50,1.3875000000000002,25.0,0.5,33.74999999999999,0.9250000000000002,103,153
Zn_ion_000,51,1.384485,25.0,0.5,33.850500000000004,0.92299,102,153
Zn_ion_000,52,1.38144,25.0,0.5,33.952,0.92096,101,153
Zn_ion_000,53,1.378365,25.0,0.5,34.0545,0.91891,100,153
Zn_ion_000,54,1.37526,25.0,0.5,34.158,0.91684,99,153
Zn_ion_000,55,1.372125,25.0,0.5,34.262499999999996,0.9147500000000001,98,153
Zn_ion_000,56,1.36896,25.0,0.5,34.368,0.91264,97,153
Zn_ion_000,57,1.365765,25.0,0.5,34.474500000000006,0.9105099999999999,96,153
Zn_ion_000,58,1.36254,25.0,0.5,34.581999999999994,0.9083600000000001,95,153
Zn_ion_000,59,1.359285,25.0,0.5,34.6905,0.90619,94,153
Zn_ion_000,60,1.356,25.0,0.5,34.8,0.904,93,153
Zn_ion_000,61,1.352685,25.0,0.5,34.9105,0.90179,92,153
Zn_ion_000,62,1.34934,25.0,0.5,35.022,0.89956,91,153
Zn_ion_000,63,1.345965,25.0,0.5,35.134499999999996,0.89731,90,153
Zn_ion_000,64,1.3425600000000002,25.0,0.5,35.24799999999999,0.8950400000000002,89,153
Zn_ion_000,65,1.339125,25.0,0.5,35.362500000000004,0.8927499999999999,88,153
Zn_ion_000,66,1.33566,25.0,0.5,35.478,0.89044,87,153
Zn_ion_000,67,1.3321649999999998,25.0,0.5,35.59450000000001,0.8881099999999998,86,153
Zn_ion_000,68,1.32864,25.0,0.5,35.712,0.88576,85,153
Zn_ion_000,69,1.325085,25.0,0.5,35.8305,0.88339,84,153
Zn_ion_000,70,1.3215,25.0,0.5,35.95,0.8809999999999999,83,153
Zn_ion_000,71,1.317885,25.0,0.5,36.0705,0.87859,82,153
Zn_ion_000,72,1.31424,25.0,0.5,36.192,0.87616,81,153
Zn_ion_000,73,1.310565,25.0,0.5,36.3145,0.87371,80,153
Zn_ion_000,74,1.30686,25.0,0.5,36.438,0.8712399999999999,79,153
Zn_ion_000,75,1.303125,25.0,0.5,36.5625,0.86875,78,153
Zn_ion_000,76,1.29936,25.0,0.5,36.688,0.86624,77,153
Zn_ion_000,77,1.2955649999999999,25.0,0.5,36.81450000000001,0.8637099999999999,76,153
Zn_ion_000,78,1.2917399999999999,25.0,0.5,36.94200000000001,0.8611599999999999,75,153
Zn_ion_000,79,1.287885,25.0,0.5,37.0705,0.85859,74,153
Zn_ion_000,80,1.284,25.0,0.5,37.2,0.856,73,153
Zn_ion_000,81,1.280085,25.0,0.5,37.3305,0.85339,72,153
Zn_ion_000,82,1.2761399999999998,25.0,0.5,37.46200000000001,0.8507599999999998,71,153
Zn_ion_000,83,1.2721649999999998,25.0,0.5,37.59450000000001,0.8481099999999998,70,153
Zn_ion_000,84,1.26816,25.0,0.5,37.728,0.84544,69,153
Zn_ion_000,85,1.264125,25.0,0.5,37.8625,0.84275,68,153
Zn_ion_000,86,1.26006,25.0,0.5,37.998,0.84004,67,153
Zn_ion_000,87,1.255965,25.0,0.5,38.1345,0.83731,66,153
Zn_ion_000,88,1.25184,25.0,0.5,38.272,0.8345600000000001,65,153
Zn_ion_000,89,1.2476850000000002,25.0,0.5,38.41049999999999,0.8317900000000001,64,153
Zn_ion_000,90,1.2435,25.0,0.5,38.55,0.8290000000000001,63,153
Zn_ion_000,91,1.239285,25.0,0.5,38.6905,0.82619,62,153
Zn_ion_000,92,1.23504,25.0,0.5,38.832,0.82336,61,153
Zn_ion_000,93,1.2307649999999999,25.0,0.5,38.974500000000006,0.82051,60,153
Zn_ion_000,94,1.2264599999999999,25.0,0.5,39.118,0.8176399999999999,59,153
Zn_ion_000,95,1.222125,25.0,0.5,39.2625,0.81475,58,153
Zn_ion_000,96,1.21776,25.0,0.5,39.408,0.81184,57,153
Zn_ion_000,97,1.213365,25.0,0.5,39.5545,0.80891,56,153
Zn_ion_000,98,1.2089400000000001,25.0,0.5,39.702,0.8059600000000001,55,153
Zn_ion_000,99,1.204485,25.0,0.5,39.8505,0.80299,54,153
Zn_ion_000,100,1.2000000000000002,25.0,0.5,39.99999999999999,0.8000000000000002,53,153
Zn_ion_000,101,1.195485,25.0,0.5,40.1505,0.79699,52,153
Zn_ion_000,102,1.1909399999999999,25.0,0.5,40.30200000000001,0.7939599999999999,51,153
Zn_ion_000,103,1.186365,25.0,0.5,40.4545,0.7909099999999999,50,153
Zn_ion_000,104,1.18176,25.0,0.5,40.608000000000004,0.78784,49,153
Zn_ion_000,105,1.1771250000000002,25.0,0.5,40.76249999999999,0.7847500000000002,48,153
Zn_ion_000,106,1.17246,25.0,0.5,40.918,0.78164,47,153
Zn_ion_000,107,1.1677650000000002,25.0,0.5,41.07449999999999,0.7785100000000001,46,153
Zn_ion_000,108,1.16304,25.0,0.5,41.232,0.77536,45,153
Zn_ion_000,109,1.1582849999999998,25.0,0.5,41.39050000000001,0.7721899999999998,44,153
Zn_ion_000,110,1.1535,25.0,0.5,41.55,0.769,43,153
Zn_ion_000,111,1.148685,25.0,0.5,41.7105,0.76579,42,153
Zn_ion_000,112,1.14384,25.0,0.5,41.872,0.76256,41,153
Zn_ion_000,113,1.1389649999999998,25.0,0.5,42.03450000000001,0.7593099999999998,40,153
Zn_ion_000,114,1.13406,25.0,0.5,42.19799999999999,0.75604,39,153
Zn_ion_000,115,1.1291250000000002,25.0,0.5,42.3625,0.7527500000000001,38,153
Zn_ion_000,116,1.12416,25.0,0.5,42.528,0.74944,37,153
Zn_ion_000,117,1.1191650000000002,25.0,0.5,42.69449999999999,0.7461100000000002,36,153
Zn_ion_000,118,1.11414,25.0,0.5,42.862,0.74276,35,153
Zn_ion_000,119,1.1090849999999999,25.0,0.5,43.0305,0.7393899999999999,34,153
Zn_ion_000,120,1.104,25.0,0.5,43.199999999999996,0.7360000000000001,33,153
Zn_ion_000,121,1.098885,25.0,0.5,43.3705,0.73259,32,153
Zn_ion_000,122,1.09374,25.0,0.5,43.542,0.7291599999999999,31,153
Zn_ion_000,123,1.088565,25.0,0.5,43.7145,0.72571,30,153
Zn_ion_000,124,1.0833599999999999,25.0,0.5,43.888000000000005,0.7222399999999999,29,153
Zn_ion_000,125,1.078125,25.0,0.5,44.0625,0.71875,28,153
Zn_ion_000,126,1.07286,25.0,0.5,44.238,0.71524,27,153
Zn_ion_000,127,1.0675649999999999,25.0,0.5,44.414500000000004,0.71171,26,153
Zn_ion_000,128,1.06224,25.0,0.5,44.592,0.70816,25,153
Zn_ion_000,129,1.056885,25.0,0.5,44.7705,0.70459,24,153
Zn_ion_000,130,1.0514999999999999,25.0,0.5,44.95,0.701,23,153
Zn_ion_000,131,1.046085,25.0,0.5,45.1305,0.69739,22,153
Zn_ion_000,132,1.0406399999999998,25.0,0.5,45.31200000000001,0.6937599999999998,21,153
